2026-06-15 00:07:37 - INFO - 📁 読み込み: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/data/humaneval から 162 件のファイルを検出
2026-06-15 00:07:37 - INFO - 📁 読み込み: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/data/humaneval_simplified から 63 件のファイルを検出
2026-06-15 00:07:37 - INFO - 📁 読み込み: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/data/humaneval_simplified-top60 から 60 件のファイルを検出
2026-06-15 00:07:37 - INFO - 📁 読み込み: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/data/xcodeeval/apr から 271 件のファイルを検出
2026-06-15 00:07:37 - INFO - 📁 読み込み: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/data/xcodeeval/code_translation から 536 件のファイルを検出
2026-06-15 00:07:37 - INFO - 📁 読み込み: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/data/xcodeeval_simplified/apr から 116 件のファイルを検出
2026-06-15 00:07:37 - INFO - 📁 読み込み: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/data/xcodeeval_simplified/code_translation から 198 件のファイルを検出
2026-06-15 00:07:37 - INFO - 📁 読み込み: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/data/xcodeeval_simplified-top50/apr から 58 件のファイルを検出
2026-06-15 00:07:37 - INFO - 📁 読み込み: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/data/xcodeeval_simplified-top50/code_translation から 99 件のファイルを検出
2026-06-15 00:07:37 - INFO - 🚀 合計 1563 件のファイルを処理します。
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:05,  2.32it/s]Loading weights:   5%|▍         | 14/291 [00:00<00:08, 33.65it/s]Loading weights:   8%|▊         | 22/291 [00:00<00:06, 39.00it/s]Loading weights:  11%|█         | 31/291 [00:00<00:05, 43.34it/s]Loading weights:  14%|█▎        | 40/291 [00:01<00:05, 42.54it/s]Loading weights:  17%|█▋        | 49/291 [00:01<00:05, 43.14it/s]Loading weights:  20%|█▉        | 58/291 [00:01<00:05, 44.96it/s]Loading weights:  23%|██▎       | 67/291 [00:01<00:04, 48.00it/s]Loading weights:  26%|██▌       | 76/291 [00:01<00:04, 48.54it/s]Loading weights:  29%|██▉       | 85/291 [00:01<00:04, 50.16it/s]Loading weights:  32%|███▏      | 94/291 [00:02<00:03, 51.56it/s]Loading weights:  35%|███▌      | 103/291 [00:02<00:03, 50.61it/s]Loading weights:  38%|███▊      | 112/291 [00:02<00:03, 52.19it/s]Loading weights:  42%|████▏     | 121/291 [00:02<00:03, 52.82it/s]Loading weights:  45%|████▍     | 130/291 [00:02<00:03, 50.89it/s]Loading weights:  48%|████▊     | 139/291 [00:03<00:02, 51.97it/s]Loading weights:  51%|█████     | 148/291 [00:03<00:02, 52.67it/s]Loading weights:  54%|█████▍    | 157/291 [00:03<00:02, 50.65it/s]Loading weights:  57%|█████▋    | 166/291 [00:03<00:02, 52.49it/s]Loading weights:  60%|██████    | 175/291 [00:03<00:02, 52.24it/s]Loading weights:  63%|██████▎   | 184/291 [00:03<00:02, 51.71it/s]Loading weights:  66%|██████▋   | 193/291 [00:04<00:01, 52.48it/s]Loading weights:  69%|██████▉   | 202/291 [00:06<00:07, 11.72it/s]Loading weights:  71%|███████   | 206/291 [00:06<00:06, 13.20it/s]Loading weights:  73%|███████▎  | 211/291 [00:06<00:05, 13.81it/s]Loading weights:  75%|███████▍  | 217/291 [00:06<00:04, 17.53it/s]Loading weights:  76%|███████▋  | 222/291 [00:07<00:04, 17.06it/s]Loading weights:  79%|███████▊  | 229/291 [00:07<00:03, 20.27it/s]Loading weights:  81%|████████  | 236/291 [00:07<00:02, 25.13it/s]Loading weights:  82%|████████▏ | 240/291 [00:07<00:02, 22.82it/s]Loading weights:  85%|████████▍ | 247/291 [00:07<00:01, 23.81it/s]Loading weights:  87%|████████▋ | 253/291 [00:08<00:01, 28.70it/s]Loading weights:  88%|████████▊ | 257/291 [00:08<00:01, 23.55it/s]Loading weights:  90%|█████████ | 263/291 [00:08<00:00, 28.69it/s]Loading weights:  92%|█████████▏| 267/291 [00:08<00:01, 21.71it/s]Loading weights:  94%|█████████▍| 274/291 [00:08<00:00, 23.53it/s]Loading weights:  96%|█████████▌| 280/291 [00:09<00:00, 28.63it/s]Loading weights:  98%|█████████▊| 284/291 [00:09<00:00, 15.04it/s]Loading weights: 100%|█████████▉| 290/291 [00:09<00:00, 19.46it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 29.38it/s]
2026-06-15T01:47:02 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 159 tokens...
2026-06-15T01:47:03 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 1.72 seconds.
2026-06-15T01:47:03 | INFO    | writer.parquet_writer | Wrote Parquet output: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/out/xcodeeval_simplified-top50_code_translation/result_5ba2789985ca77388eac0021778b0a43.parquet (159 rows)
2026-06-15 01:47:04 - INFO - [1523/1563] ✅ 完了: 5ba2789985ca77388eac0021778b0a43
2026-06-15 01:47:04 - INFO - [1524/1563] ▶️ 処理開始: e0d3b5602a8120e061e3f0f32a21b8b2 (e0d3b5602a8120e061e3f0f32a21b8b2.py) -> out/xcodeeval_simplified-top50_code_translation/result_e0d3b5602a8120e061e3f0f32a21b8b2.parquet
2026-06-15T01:47:08 | INFO    | model.hf_causal_lm | Loading tokenizer: codellama/CodeLlama-7b-hf
2026-06-15T01:47:09 | INFO    | model.hf_causal_lm | Loading model: codellama/CodeLlama-7b-hf (device=mps)
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:09,  2.24it/s]Loading weights:   5%|▌         | 15/291 [00:00<00:08, 32.18it/s]Loading weights:   8%|▊         | 22/291 [00:00<00:06, 41.13it/s]Loading weights:  11%|█         | 31/291 [00:00<00:05, 45.32it/s]Loading weights:  14%|█▎        | 40/291 [00:01<00:05, 46.29it/s]Loading weights:  17%|█▋        | 49/291 [00:01<00:05, 46.71it/s]Loading weights:  20%|█▉        | 58/291 [00:01<00:04, 47.63it/s]Loading weights:  23%|██▎       | 67/291 [00:01<00:04, 50.29it/s]Loading weights:  26%|██▌       | 76/291 [00:01<00:04, 51.82it/s]Loading weights:  29%|██▉       | 85/291 [00:01<00:03, 52.57it/s]Loading weights:  32%|███▏      | 94/291 [00:02<00:03, 52.67it/s]Loading weights:  35%|███▌      | 103/291 [00:02<00:03, 53.54it/s]Loading weights:  38%|███▊      | 112/291 [00:02<00:03, 53.80it/s]Loading weights:  42%|████▏     | 121/291 [00:02<00:03, 53.65it/s]Loading weights:  45%|████▍     | 130/291 [00:02<00:02, 53.68it/s]Loading weights:  48%|████▊     | 139/291 [00:02<00:02, 54.12it/s]Loading weights:  51%|█████     | 148/291 [00:03<00:02, 54.15it/s]Loading weights:  54%|█████▍    | 157/291 [00:03<00:02, 53.48it/s]Loading weights:  57%|█████▋    | 166/291 [00:03<00:02, 54.81it/s]Loading weights:  60%|██████    | 175/291 [00:03<00:02, 53.72it/s]Loading weights:  63%|██████▎   | 184/291 [00:03<00:02, 52.28it/s]Loading weights:  66%|██████▋   | 193/291 [00:04<00:02, 45.37it/s]Loading weights:  69%|██████▊   | 200/291 [00:04<00:01, 48.92it/s]Loading weights:  71%|███████   | 206/291 [00:06<00:08, 10.62it/s]Loading weights:  73%|███████▎  | 211/291 [00:06<00:06, 11.66it/s]Loading weights:  75%|███████▍  | 218/291 [00:06<00:04, 15.60it/s]Loading weights:  77%|███████▋  | 223/291 [00:06<00:04, 16.41it/s]Loading weights:  79%|███████▊  | 229/291 [00:07<00:03, 18.11it/s]Loading weights:  81%|████████  | 236/291 [00:07<00:02, 23.83it/s]Loading weights:  83%|████████▎ | 241/291 [00:07<00:02, 22.52it/s]Loading weights:  85%|████████▍ | 247/291 [00:07<00:01, 22.81it/s]Loading weights:  87%|████████▋ | 253/291 [00:07<00:01, 27.80it/s]Loading weights:  88%|████████▊ | 257/291 [00:07<00:01, 23.79it/s]Loading weights:  91%|█████████ | 265/291 [00:08<00:01, 25.37it/s]Loading weights:  93%|█████████▎| 271/291 [00:08<00:00, 30.17it/s]Loading weights:  95%|█████████▍| 275/291 [00:08<00:00, 25.78it/s]Loading weights:  97%|█████████▋| 283/291 [00:09<00:00, 21.85it/s]Loading weights:  98%|█████████▊| 286/291 [00:09<00:00, 20.40it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 31.18it/s]
2026-06-15T01:47:35 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 143 tokens...
2026-06-15T01:47:37 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 1.74 seconds.
2026-06-15T01:47:37 | INFO    | writer.parquet_writer | Wrote Parquet output: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/out/xcodeeval_simplified-top50_code_translation/result_e0d3b5602a8120e061e3f0f32a21b8b2.parquet (143 rows)
2026-06-15 01:47:38 - INFO - [1524/1563] ✅ 完了: e0d3b5602a8120e061e3f0f32a21b8b2
2026-06-15 01:47:38 - INFO - [1525/1563] ▶️ 処理開始: c191982331fbbea8cff2cc4b44f08e82 (c191982331fbbea8cff2cc4b44f08e82.py) -> out/xcodeeval_simplified-top50_code_translation/result_c191982331fbbea8cff2cc4b44f08e82.parquet
2026-06-15T01:47:41 | INFO    | model.hf_causal_lm | Loading tokenizer: codellama/CodeLlama-7b-hf
2026-06-15T01:47:43 | INFO    | model.hf_causal_lm | Loading model: codellama/CodeLlama-7b-hf (device=mps)
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:05,  2.31it/s]Loading weights:   5%|▌         | 15/291 [00:00<00:08, 31.97it/s]Loading weights:   8%|▊         | 22/291 [00:00<00:06, 39.31it/s]Loading weights:  11%|█         | 31/291 [00:00<00:05, 45.15it/s]Loading weights:  14%|█▎        | 40/291 [00:01<00:05, 45.50it/s]Loading weights:  17%|█▋        | 49/291 [00:01<00:05, 44.67it/s]Loading weights:  20%|█▉        | 58/291 [00:01<00:05, 46.46it/s]Loading weights:  23%|██▎       | 67/291 [00:01<00:04, 46.99it/s]Loading weights:  26%|██▌       | 76/291 [00:01<00:04, 49.05it/s]Loading weights:  29%|██▉       | 85/291 [00:01<00:04, 49.77it/s]Loading weights:  32%|███▏      | 94/291 [00:02<00:03, 50.54it/s]Loading weights:  35%|███▌      | 103/291 [00:02<00:03, 51.54it/s]Loading weights:  38%|███▊      | 112/291 [00:02<00:03, 51.84it/s]Loading weights:  42%|████▏     | 121/291 [00:02<00:03, 51.83it/s]Loading weights:  45%|████▍     | 130/291 [00:02<00:03, 52.12it/s]Loading weights:  48%|████▊     | 139/291 [00:03<00:02, 51.71it/s]Loading weights:  51%|█████     | 148/291 [00:03<00:02, 51.74it/s]Loading weights:  54%|█████▍    | 157/291 [00:03<00:02, 51.64it/s]Loading weights:  57%|█████▋    | 166/291 [00:03<00:02, 52.42it/s]Loading weights:  60%|██████    | 175/291 [00:03<00:02, 51.15it/s]Loading weights:  63%|██████▎   | 184/291 [00:03<00:02, 47.95it/s]Loading weights:  66%|██████▌   | 191/291 [00:04<00:01, 50.43it/s]Loading weights:  68%|██████▊   | 197/291 [00:04<00:02, 42.10it/s]Loading weights:  69%|██████▉   | 202/291 [00:06<00:09,  9.42it/s]Loading weights:  71%|███████▏  | 208/291 [00:06<00:06, 12.11it/s]Loading weights:  73%|███████▎  | 212/291 [00:06<00:05, 13.17it/s]Loading weights:  75%|███████▍  | 218/291 [00:06<00:04, 17.13it/s]Loading weights:  76%|███████▋  | 222/291 [00:07<00:04, 15.70it/s]Loading weights:  79%|███████▊  | 229/291 [00:07<00:03, 17.44it/s]Loading weights:  81%|████████  | 235/291 [00:07<00:02, 21.89it/s]Loading weights:  82%|████████▏ | 239/291 [00:07<00:02, 20.86it/s]Loading weights:  84%|████████▍ | 245/291 [00:07<00:01, 26.31it/s]Loading weights:  86%|████████▌ | 249/291 [00:08<00:01, 22.76it/s]Loading weights:  88%|████████▊ | 256/291 [00:08<00:01, 24.22it/s]Loading weights:  90%|█████████ | 262/291 [00:08<00:00, 29.63it/s]Loading weights:  91%|█████████▏| 266/291 [00:08<00:01, 24.85it/s]Loading weights:  94%|█████████▍| 274/291 [00:08<00:00, 25.58it/s]Loading weights:  96%|█████████▌| 280/291 [00:09<00:00, 30.17it/s]Loading weights:  98%|█████████▊| 284/291 [00:09<00:00, 22.60it/s]Loading weights:  99%|█████████▉| 289/291 [00:09<00:00, 24.37it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 30.40it/s]
2026-06-15T01:48:08 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 148 tokens...
2026-06-15T01:48:10 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 2.12 seconds.
2026-06-15T01:48:10 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 62 tokens...
2026-06-15T01:48:11 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.42 seconds.
2026-06-15T01:48:11 | INFO    | writer.parquet_writer | Wrote Parquet output: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/out/xcodeeval_simplified-top50_code_translation/result_c191982331fbbea8cff2cc4b44f08e82.parquet (148 rows)
2026-06-15 01:48:11 - INFO - [1525/1563] ✅ 完了: c191982331fbbea8cff2cc4b44f08e82
2026-06-15 01:48:11 - INFO - [1526/1563] ▶️ 処理開始: 039ff364b553b483d33c0a09a2b7aa8b (039ff364b553b483d33c0a09a2b7aa8b.py) -> out/xcodeeval_simplified-top50_code_translation/result_039ff364b553b483d33c0a09a2b7aa8b.parquet
2026-06-15T01:48:15 | INFO    | model.hf_causal_lm | Loading tokenizer: codellama/CodeLlama-7b-hf
2026-06-15T01:48:16 | INFO    | model.hf_causal_lm | Loading model: codellama/CodeLlama-7b-hf (device=mps)
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<01:53,  2.55it/s]Loading weights:   5%|▍         | 14/291 [00:00<00:07, 35.80it/s]Loading weights:   8%|▊         | 22/291 [00:00<00:06, 42.09it/s]Loading weights:  11%|█         | 31/291 [00:00<00:05, 46.39it/s]Loading weights:  14%|█▎        | 40/291 [00:01<00:05, 46.74it/s]Loading weights:  17%|█▋        | 49/291 [00:01<00:05, 46.90it/s]Loading weights:  20%|█▉        | 58/291 [00:01<00:04, 48.05it/s]Loading weights:  23%|██▎       | 67/291 [00:01<00:04, 50.26it/s]Loading weights:  26%|██▌       | 76/291 [00:01<00:04, 52.13it/s]Loading weights:  29%|██▉       | 85/291 [00:01<00:03, 52.83it/s]Loading weights:  32%|███▏      | 94/291 [00:02<00:03, 52.58it/s]Loading weights:  35%|███▌      | 103/291 [00:02<00:03, 53.71it/s]Loading weights:  38%|███▊      | 112/291 [00:02<00:03, 54.85it/s]Loading weights:  42%|████▏     | 121/291 [00:02<00:03, 53.80it/s]Loading weights:  45%|████▍     | 130/291 [00:02<00:02, 54.16it/s]Loading weights:  48%|████▊     | 139/291 [00:02<00:02, 54.62it/s]Loading weights:  51%|█████     | 148/291 [00:03<00:02, 54.01it/s]Loading weights:  54%|█████▍    | 157/291 [00:03<00:02, 53.76it/s]Loading weights:  57%|█████▋    | 166/291 [00:03<00:02, 55.09it/s]Loading weights:  60%|██████    | 175/291 [00:03<00:02, 52.70it/s]Loading weights:  63%|██████▎   | 184/291 [00:03<00:02, 50.28it/s]Loading weights:  66%|██████▋   | 193/291 [00:03<00:02, 44.32it/s]Loading weights:  69%|██████▊   | 200/291 [00:04<00:01, 48.67it/s]Loading weights:  71%|███████   | 206/291 [00:06<00:08, 10.18it/s]Loading weights:  73%|███████▎  | 211/291 [00:06<00:07, 11.34it/s]Loading weights:  75%|███████▍  | 217/291 [00:06<00:05, 14.54it/s]Loading weights:  76%|███████▋  | 222/291 [00:06<00:04, 14.73it/s]Loading weights:  79%|███████▊  | 229/291 [00:07<00:03, 16.89it/s]Loading weights:  81%|████████  | 235/291 [00:07<00:02, 20.93it/s]Loading weights:  82%|████████▏ | 239/291 [00:07<00:02, 20.21it/s]Loading weights:  85%|████████▍ | 247/291 [00:07<00:01, 22.78it/s]Loading weights:  87%|████████▋ | 253/291 [00:07<00:01, 27.71it/s]Loading weights:  88%|████████▊ | 257/291 [00:08<00:01, 24.01it/s]Loading weights:  91%|█████████ | 265/291 [00:08<00:01, 25.64it/s]Loading weights:  93%|█████████▎| 271/291 [00:08<00:00, 30.71it/s]Loading weights:  95%|█████████▍| 275/291 [00:08<00:00, 25.99it/s]Loading weights:  97%|█████████▋| 283/291 [00:09<00:00, 26.58it/s]Loading weights:  99%|█████████▊| 287/291 [00:09<00:00, 28.02it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 31.56it/s]
2026-06-15T01:48:39 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 383 tokens...
2026-06-15T01:48:42 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 2.86 seconds.
2026-06-15T01:48:42 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 105 tokens...
2026-06-15T01:48:43 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.67 seconds.
2026-06-15T01:48:43 | INFO    | writer.parquet_writer | Wrote Parquet output: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/out/xcodeeval_simplified-top50_code_translation/result_039ff364b553b483d33c0a09a2b7aa8b.parquet (383 rows)
2026-06-15 01:48:43 - INFO - [1526/1563] ✅ 完了: 039ff364b553b483d33c0a09a2b7aa8b
2026-06-15 01:48:43 - INFO - [1527/1563] ▶️ 処理開始: 3d4ab78f15cb725f09601b7bef5d2274 (3d4ab78f15cb725f09601b7bef5d2274.py) -> out/xcodeeval_simplified-top50_code_translation/result_3d4ab78f15cb725f09601b7bef5d2274.parquet
2026-06-15T01:48:47 | INFO    | model.hf_causal_lm | Loading tokenizer: codellama/CodeLlama-7b-hf
2026-06-15T01:48:48 | INFO    | model.hf_causal_lm | Loading model: codellama/CodeLlama-7b-hf (device=mps)
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<01:59,  2.42it/s]Loading weights:   5%|▍         | 14/291 [00:00<00:08, 33.86it/s]Loading weights:   8%|▊         | 22/291 [00:00<00:06, 38.99it/s]Loading weights:  11%|█         | 31/291 [00:00<00:06, 42.80it/s]Loading weights:  14%|█▎        | 40/291 [00:01<00:05, 42.13it/s]Loading weights:  17%|█▋        | 49/291 [00:01<00:05, 42.89it/s]Loading weights:  20%|█▉        | 58/291 [00:01<00:05, 44.16it/s]Loading weights:  23%|██▎       | 67/291 [00:01<00:04, 46.24it/s]Loading weights:  26%|██▌       | 76/291 [00:01<00:04, 46.70it/s]Loading weights:  29%|██▉       | 85/291 [00:02<00:04, 48.62it/s]Loading weights:  32%|███▏      | 94/291 [00:02<00:04, 48.06it/s]Loading weights:  35%|███▌      | 103/291 [00:02<00:03, 48.35it/s]Loading weights:  38%|███▊      | 112/291 [00:02<00:03, 50.06it/s]Loading weights:  42%|████▏     | 121/291 [00:02<00:03, 49.42it/s]Loading weights:  45%|████▍     | 130/291 [00:02<00:03, 48.42it/s]Loading weights:  48%|████▊     | 139/291 [00:03<00:03, 50.19it/s]Loading weights:  51%|█████     | 148/291 [00:03<00:02, 49.27it/s]Loading weights:  54%|█████▍    | 157/291 [00:03<00:02, 48.06it/s]Loading weights:  57%|█████▋    | 166/291 [00:03<00:02, 50.11it/s]Loading weights:  60%|██████    | 175/291 [00:03<00:02, 49.03it/s]Loading weights:  63%|██████▎   | 184/291 [00:04<00:02, 48.45it/s]Loading weights:  66%|██████▋   | 193/291 [00:04<00:01, 50.12it/s]Loading weights:  69%|██████▉   | 202/291 [00:04<00:02, 43.23it/s]Loading weights:  71%|███████   | 207/291 [00:06<00:06, 12.45it/s]Loading weights:  73%|███████▎  | 211/291 [00:06<00:07, 10.42it/s]Loading weights:  75%|███████▍  | 217/291 [00:06<00:05, 13.47it/s]Loading weights:  76%|███████▌  | 221/291 [00:07<00:05, 12.63it/s]Loading weights:  78%|███████▊  | 227/291 [00:07<00:03, 16.40it/s]Loading weights:  79%|███████▉  | 231/291 [00:07<00:03, 15.74it/s]Loading weights:  82%|████████▏ | 238/291 [00:07<00:02, 18.13it/s]Loading weights:  84%|████████▍ | 244/291 [00:08<00:02, 22.92it/s]Loading weights:  85%|████████▌ | 248/291 [00:08<00:02, 21.07it/s]Loading weights:  88%|████████▊ | 256/291 [00:08<00:01, 23.18it/s]Loading weights:  90%|█████████ | 262/291 [00:08<00:01, 28.23it/s]Loading weights:  91%|█████████▏| 266/291 [00:08<00:01, 24.43it/s]Loading weights:  94%|█████████▍| 274/291 [00:09<00:00, 25.90it/s]Loading weights:  96%|█████████▌| 280/291 [00:09<00:00, 30.57it/s]Loading weights:  98%|█████████▊| 284/291 [00:09<00:00, 21.17it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 29.65it/s]
